post_url,creator,set_id,va,type,views,likes,comments,shares,bookmarks,engagement,engagement_rate,account_username,account_followers,account_following,account_posts,account_likes,account_verified,post_description,hashtags,mentions,content_length,sound_title,sound_author,has_sound,scraped_at,scraping_method,scraping_success,data_quality,error
https://www.tiktok.com/t/ZTMmAeEUy/,Tyra,66,Jayeerrah,NEW,196,4,0,0,0,4,2.04,tyrapullup,2917,136,198,22200,False,#foryoupage #relatable #expectations #deepthoughts ,"foryoupage, relatable, expectations, deepthoughts",,51.0,Originalton - timÂ®,timÂ®,True,2025-10-22T19:36:13.699232,api_response,True,Complete,
https://www.tiktok.com/t/ZP8Atrqrm/,Ariri,1,Maricris,REPOST,1246,18,7,0,2,25,2.01,ariripour,994,50,141,22300,False,#Relationship #viral #typ,"Relationship, viral, typ",,25.0,original sound,KanaanBrockOfficial,True,2025-10-22T19:36:21.868327,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmSKRHL/,Naomi,57,Abegail,REPOST,209,5,1,0,2,6,2.87,naomigazee,2637,60,213,29900,False,#goviral #fyppppppppppppppp #trending #toryoupage,"goviral, fyppppppppppppppp, trending, toryoupage",,49.0,Seductive,Shah,True,2025-10-22T19:36:29.863340,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtHq29/,Ariri,7,Maricris,REPOST,877,60,8,3,8,71,8.1,aririsnapss,1976,33,141,43700,False,#fyp #trending #viral,"fyp, trending, viral",,21.0,Sometimes,Goldmund,True,2025-10-22T19:36:38.226173,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtHwhH/,Ariri,25,Triesha,NEW,988,108,2,0,6,110,11.13,aririmelts,1467,96,161,17900,False,,,,0.0,sonido original,M!,True,2025-10-22T19:36:46.634893,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtV1hh/,Aurelia,28,Luna,NEW,170,13,5,0,0,18,10.59,voiddaurelia,7189,85,222,62100,False,#fyp #blowthisup #relationshipgoals ,"fyp, blowthisup, relationshipgoals",,36.0,sonido original,â™¤MaxGameâ™¤,True,2025-10-22T19:36:54.750776,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtjPy8/,Ariri,26,Triesha,NEW,62,3,0,0,0,3,4.84,aririflick,794,78,164,11500,False,respect goes both ways.,,,23.0,original sound,ğŸ§,True,2025-10-22T19:37:02.858197,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtS8Ye/,Ariri,10,Maricris,REPOST,1010,85,10,1,9,96,9.5,aririgone,1349,33,127,9765,False,,,,0.0,if u use this sound your hot,editsyoulovetosee,True,2025-10-22T19:37:10.877064,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtBsNw/,Mika,3,Asle,NEW,924,62,5,10,6,77,8.33,mikaaaelf,40,34,30,681,False,#mentalhealth #men #goviral #tiktok #marriage ,"mentalhealth, men, goviral, tiktok, marriage",,46.0,son original,ğ“‚ğ“ƒğ’¶ğ’¶,True,2025-10-22T19:37:18.919538,api_response,True,Complete,
https://www.tiktok.com/t/ZP8At4Ajh/,Megan,103,Cyndi,NEW,579,47,4,0,3,51,8.81,meganxwild,6510,485,413,65000,False,#hot #foryoupage #singlelife #goviral ,"hot, foryoupage, singlelife, goviral",,38.0,YUP AND I DO,Zeddy Will,True,2025-10-22T19:37:26.941338,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmAUQB7/,Suki,16,Brent,REPOST,547,33,6,0,1,39,7.13,sukisuzu,107,35,69,3605,False,#relationships #cuddle #single #blowthisup,"relationships, cuddle, single, blowthisup",,42.0,sonido original,â¤ï¸_ğ’ğ¨ğŸğ¢ğš_â¤ï¸,True,2025-10-22T19:37:35.056942,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmAAE8B/,Tyra,64,Jayeerrah,NEW,1159,42,7,0,0,49,4.23,tyrashh,2253,128,207,17900,False,#relationships #relationshipgoals #real #foryoupage ,"relationships, relationshipgoals, real, foryoupage",,52.0,we accept the love we think we deserve,i stared at your pictures for hours,True,2025-10-22T19:37:43.260598,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmAvfHu/,Megan,102,Cedrick,NEW,0,0,0,0,0,0,0.0,Unknown,0,0,0,0,False,,,,,,,,2025-10-22T19:37:51.266075,failed,False,,
https://www.tiktok.com/t/ZTMmA9EKD/,Aurelia,30,Luna,NEW,722,51,18,1,6,70,9.7,aureliaareign,8843,108,228,81400,False,Just a simple hi will do ğŸ’– #viral #blowthisup #fyp #fypã‚· ,"viral, blowthisup, fyp, fypã‚·",,57.0,original sound,ğŸ¥€,True,2025-10-22T19:37:56.941121,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmAbeaU/,Suki,20,Brent,REPOST,885,57,1,2,8,60,6.78,sukiimochii,475,50,87,4203,False,#mentalhealthmatters #deepthoughts #fyppppppppppppppppppppppp ,"mentalhealthmatters, deepthoughts, fyppppppppppppppppppppppp",,62.0,suara asli - SadvibesğŸ¥€,sadvibesğŸ¥€,True,2025-10-22T19:38:05.173797,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtHoD4/,Megan,91,Cyndi,NEW,927,188,10,1,12,199,21.47,meganscenes,3577,501,416,46400,False,#fyp #viral #relatable #bluecollar ,"fyp, viral, relatable, bluecollar",,35.0,FOUND,Zach webb,True,2025-10-22T19:38:13.326080,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmAT85m/,Tyra,61,Jayeerrah,NEW,89,6,1,0,0,7,7.87,tyradrama,2234,123,249,28200,False,#relationships #fyp #type #dating ,"relationships, fyp, type, dating",,34.0,original sound,ykliaaaofc,True,2025-10-22T19:38:21.364332,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmAqUAV/,Megan,102,Cedrick,NEW,788,55,10,0,2,65,8.25,meganloopss,7572,220,202,58100,False,#relationships #viralvideo #dating #marryme #single ,"relationships, viralvideo, dating, marryme, single",,52.0,original sound,KennağŸ’‹ğŸƒ,True,2025-10-22T19:38:29.329680,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtVJ6h/,Mika,3,Asle,REPOST,375,31,4,0,0,35,9.33,mikavoidd,110,22,27,1613,False,#america #fyp #relatable #viral ,"america, fyp, relatable, viral",,32.0,Creep,antihoney,True,2025-10-22T19:38:37.384357,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmAgp59/,Megan,103,Cedrick,NEW,568,22,1,0,0,23,4.05,meganfluxx,5310,249,202,39000,False,,,,0.0,som original,sinsetzz,True,2025-10-22T19:38:45.487827,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmAQ2L7/,Suki,2,Brent,REPOST,65,4,0,0,1,4,6.15,sukiorii,587,40,84,4612,False,#fyp #goviral #relatable #fypâ€ºÂ°viral #MentalHealth,"fyp, goviral, relatable, fyp, MentalHealth",,50.0,original sound,ğŸŒ· ğ“›ğ“²ğ“µğ”‚ ğ“†©Ù„ÙŠÙ„ÙŠØ§Ù†ÙŠÙŠØªÙŠğ“†ª,True,2025-10-22T19:38:53.689373,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmDhh96/,Miriam,68,Carla,REPOST,6088,460,16,1,29,477,7.84,miriamrollqueen,52600,255,502,459700,False,#fyp #trending #viral,"fyp, trending, viral",,21.0,Sometimes,Goldmund,True,2025-10-22T19:39:01.663174,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmDjnFw/,Miriam,71,Carla,REPOST,281,11,6,0,2,17,6.05,miriamsweets,10200,81,192,130200,False,#futurehusband #fyp,"futurehusband, fyp",,19.0,Gone Forever,Three Days Grace,True,2025-10-22T19:39:09.923189,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AthnM1/,Megan,91,Cyndi,NEW,73,9,4,0,0,13,17.81,meganfeatherz,1882,288,192,17100,False,,,,0.0,ecstasy,â˜†,True,2025-10-22T19:39:18.054711,api_response,True,Complete,
https://www.tiktok.com/t/ZP8Atm7wQ/,Mika,8,Asle,NEW,790,11,3,0,1,14,1.77,mikavanee,23,11,24,489,False,#fyp ,fyp,,5.0,original sound,rm.,True,2025-10-22T19:39:26.233126,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmD6JMj/,Miriam,23,Carla,REPOST,498,18,6,0,1,24,4.82,miriamchicc,5336,165,310,53700,False,#Relationship #goviral #fyp #trending,"Relationship, goviral, fyp, trending",,37.0,original sound,lortugues,True,2025-10-22T19:39:34.257072,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmDYmdS/,Suki,5,Brent,REPOST,324,16,4,1,0,21,6.48,sukiiyami,426,25,78,9592,False,#pisces #zodiacsigns #fyp ,"pisces, zodiacsigns, fyp",,26.0,som original,JoÃ£o Vitor,True,2025-10-22T19:39:42.352293,api_response,True,Complete,
https://www.tiktok.com/t/ZP8Atuw2j/,Megan,91,Cyndi,NEW,993,72,11,2,3,85,8.56,meganxsnaps,6023,576,418,69000,False,#broken #mensmentalhealth ,"broken, mensmentalhealth",,26.0,original sound,ğ‰ğ„ğ’ğ’ğğ€ğğ˜ğ˜ğŸ‘¸ğŸ¼,True,2025-10-22T19:39:50.310224,api_response,True,Complete,
https://www.tiktok.com/t/ZP8At4UXk/,Mika,8,Asle,NEW,999,72,7,5,6,84,8.41,mikahazee,65,22,24,824,False,,,,0.0,original sound,delaudios,True,2025-10-22T19:39:58.514686,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmDs2pB/,Miriam,20,Carla,REPOST,1854,92,4,0,7,96,5.18,miriamshines,3369,135,314,31700,False,,,,0.0,original sound,ğ‰ğ„ğ’ğ’ğğ€ğğ˜ğ˜ğŸ‘¸ğŸ¼,True,2025-10-22T19:40:06.526220,api_response,True,Complete,
https://www.tiktok.com/t/ZP8Atr92S/,Ariri,23,Triesha,NEW,906,83,3,1,10,87,9.6,ariribounce,502,103,163,6755,False,i rlly fw slide 9,,,17.0,orijinal ses,Nurlan,True,2025-10-22T19:40:15.292011,api_response,True,Complete,
https://www.tiktok.com/t/ZP8Atarya/,Mara,32,Alvin,NEW,1155,65,9,0,0,74,6.41,maraswettiee,4106,247,196,35400,False,#viralvideo #tiktokviral #goviral ,"viralvideo, tiktokviral, goviral",,34.0,I know u want me baby,â‚œâ‚•â‚‘áµ£â‚‘â‚â‚—â‚áµ£â‚˜yâ‚‘dáµ¢â‚œ_áµ¥,True,2025-10-22T19:40:23.456264,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtmFy5/,Megan,91,Cyndi,NEW,862,47,17,0,2,64,7.42,megansplaaaash,3300,337,190,25300,False,How much?? #relatable #relationshipgoals #Relationship #goviral #fyp ,"relatable, relationshipgoals, Relationship, goviral, fyp",,69.0,One more light,ğŸ¥·,True,2025-10-22T19:40:32.204723,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmDHsB8/,Suki,20,Brent,REPOST,837,49,6,0,1,55,6.57,sukiyoji,226,25,72,6551,False,#blowthisup #viral #fyp,"blowthisup, viral, fyp",,23.0,nháº¡c ná»n - ğ‘»ğ’‰ğ’Šğ’†Ì‚ğ’ ğ‘½ğ’Šğ’ğ’ğ’†ğ’•,Finance X,True,2025-10-22T19:40:40.345540,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtCX3p/,Mika,1,Asle,NEW,174,9,0,1,0,10,5.75,mikarunee,61,21,15,1139,False,#trending #fyp #foryoupage ,"trending, fyp, foryoupage",,27.0,original sound - jovynn,jovynn,True,2025-10-22T19:40:48.443878,api_response,True,Complete,
https://www.tiktok.com/t/ZP8Atj5LF/,Ariri,26,Triesha,NEW,218,9,2,0,1,11,5.05,aririslurps,2157,152,162,17000,False,,,,0.0,Gods creation,daniel.mp3,True,2025-10-22T19:40:56.601300,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmUJk3U/,Megan,101,Cedrick,NEW,590,36,5,1,0,42,7.12,meganslidess,11300,269,351,99200,False,#real #foryoupage #relationships #mentalhealthmatters #viralvideo ,"real, foryoupage, relationships, mentalhealthmatters, viralvideo",,66.0,original sound,Isaiah Sheffield,True,2025-10-22T19:41:04.666956,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtQA74/,Mara,21,Alvin,NEW,139,11,1,0,2,12,8.63,maraslow,2051,234,199,19400,False,#foryourpage #goviraltiktok #goals ,"foryourpage, goviraltiktok, goals",,35.0,MONTAGEM BAILÃƒO,Repsaj & MXZI & ATLXS,True,2025-10-22T19:41:12.715781,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmUSNqt/,Megan,99,Christopher,NEW,377,28,4,0,2,32,8.49,meganliciousss,1633,302,194,19500,False,,,,0.0,sonido original,M!,True,2025-10-22T19:41:20.901891,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtuAaj/,Ariri,27,Triesha,NEW,144,11,0,0,1,11,7.64,aririblinks,2726,166,162,20600,False,Oopsss #candy #fyp #lollipop,"candy, fyp, lollipop",,28.0,Ok I Like It,Milky Chance,True,2025-10-22T19:41:29.012793,api_response,True,Complete,
https://www.tiktok.com/t/ZP8At5be8/,Mara,23,Alvin,NEW,134,10,5,0,1,15,11.19,maraawhimm,1590,255,191,14500,False,,,,0.0,Sunset Beach,Muspace Lofi,True,2025-10-22T19:41:37.257928,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmUSS9L/,Megan,91,Christopher,NEW,3341,94,9,1,2,104,3.11,meganflakess,2269,288,190,14400,False,,,,0.0,Surrender,Natalie Taylor,True,2025-10-22T19:41:45.575578,api_response,True,Complete,
https://www.tiktok.com/t/ZP8AtmSR4/,Mara,22,Alvin,NEW,535,42,5,0,3,47,8.79,maraslows,3250,257,276,36400,False,#karanchhetri #bt_haina_hai #fyp ,"karanchhetri, bt_haina_hai, fyp",,33.0,Ğ¾Ñ€Ğ¸Ğ³Ğ¸Ğ½Ğ°Ğ»ÑŒĞ½Ñ‹Ğ¹ Ğ·Ğ²ÑƒĞº - ZNXKAY,ZNXKAY,True,2025-10-22T19:41:53.665472,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmUfgfG/,Megan,91,Christopher,NEW,690,82,18,1,3,101,14.64,meganloops,3917,602,414,41400,False,#foryoupage #men #MentalHealthAwareness #pain #trucklife ,"foryoupage, men, MentalHealthAwareness, pain, trucklife",,57.0,son original,Leeeeyla.,True,2025-10-22T19:42:01.836863,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmU5oon/,Megan,99,Cedrick,NEW,521,22,5,0,0,27,5.18,meganflaree,8137,265,315,51500,False,everything is gonna be okay,,,27.0,original sound,ğ‰ğ„ğ’ğ’ğğ€ğğ˜ğ˜ğŸ‘¸ğŸ¼,True,2025-10-22T19:42:10.014326,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmUGEyf/,Megan,99,Christopher,NEW,244,24,3,1,0,28,11.48,meganvow,8797,587,314,55800,False,,,,0.0,apathy (Slowed + Reverb),Ã˜neheart,True,2025-10-22T19:42:18.231272,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmyegBV/,Megan,102,Cedrick,NEW,495,30,5,0,2,35,7.07,megansceness,4977,275,350,39900,False,,,,0.0,Gods creation,daniel.mp3,True,2025-10-22T19:42:26.420898,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmyVxJp/,Miriam,71,Jairis,REPOST,175,14,0,0,1,14,8.0,miriamstylez,3713,68,213,32200,False,#makeitviral#relatable #fyp,"makeitviral, relatable, fyp",,27.0,original sound,ğ“² åŒ,True,2025-10-22T19:42:34.640130,api_response,True,Complete,
https://www.tiktok.com/t/ZP8At9HLW/,Suki,22,Vince,NEW,461,26,2,0,2,28,6.07,sukihimee,624,56,84,24700,False,#Relationship #goviral #fyp #trending ,"Relationship, goviral, fyp, trending",,38.0,original sound,sophia,True,2025-10-22T19:42:42.880577,api_response,True,Complete,
https://www.tiktok.com/t/ZTMmy9QJ8/,Nalani,5,Rexjhon,NEW,421,25,2,0,0,27,6.41,nalanishroud,353,44,84,3844,False,#iwantbf #foryoupage #goviral #viral ,"iwantbf, foryoupage, goviral, viral",,37.0,original sound,Hypemanbrandon,True,2025-10-22T19:42:51.014430,api_response,True,Complete,
